"relative_path","size_bytes","sha256","last_write_time"
"data/raw_plants/Solanum/Tomate Colegio/Ground Stem/BYB_Recording_2022-10-25_11.02.54-events.txt","88","8ed8e0831c187e126a75cd5c57b31f10b1db73b4c7a80b2d045c96e8a6fae3cc","2026-06-07 07:24:28"
"data/raw_plants/Solanum/tomate danae/BYB_Recording_2023-02-06_22.34.39.wav","869598","b98875cdc48c84dc19cffd8513559b9254d5d5277656c2c3430bc0c7115bd71c","2026-06-07 07:24:28"
"data/raw_plants/Solanum/tomate danae/BYB_Recording_2023-02-06_22.34.39-events.txt","88","6aa9faa758a16276b4cf6bd5e4f9a9ea6ef31e83a7ac6fa9aecc8f70cea960a4","2026-06-07 07:24:28"
"data/raw_plants/Solanum/tomate danae/BYB_Recording_2023-02-06_22.36.10.wav","846262","eb14ee80da8b31ad981206e038edaf2878918783d25e230322f371d51c9b9ea5","2026-06-07 07:24:28"
"data/raw_plants/Solanum/tomate danae/BYB_Recording_2023-02-06_22.36.10-events.txt","88","d34bc9c575de43c87e1023d29a9b24668d79d4392a89bbbf4baada4ffacf6b51","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomato Serbia/Tomato 1/BYB_Recording_2023-07-17_05.18.11.wav","1515702","be0aaff4b52a875a30e06f3ca6fdbb7ffbc9b90969241e5dfbb44a97fdeaf01c","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomato Serbia/Tomato 1/BYB_Recording_2023-07-17_05.18.11-events.txt","90","694d8bac5d8efd167a77e5ac2a393c60dcc8c40bfe8246f4fa464994e620d231","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomato Serbia/Tomato 1/BYB_Recording_2023-07-17_05.24.35.wav","1595304","686f8eae70f55b25a65540507899555be419fac4b23628380eecf67a149cbfd0","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomato Serbia/Tomato 1/BYB_Recording_2023-07-17_05.24.35-events.txt","78","410f05c3b9cf2151cbd6725a8ae0efa3f0f40686afbf37eab6c39d630779d770","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomato Serbia/Tomato 1/BYB_Recording_2023-07-17_05.28.30.wav","955098","3835019b49e284a41847ff5d849b02d7980b7eb9fc4a37d063ea9247614839bc","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomato Serbia/Tomato 1/BYB_Recording_2023-07-17_05.28.30-events.txt","89","a15013b30c7acabf24ec51c42fa1325bf376696796626aa8598219944f49826b","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomato Serbia/Tomato 1/BYB_Recording_2023-07-17_05.31.19.wav","1136692","b86b8df53e1946bf98c752dbc23512272f8184a6d87d535d67bf0e8f8503a51d","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomato Serbia/Tomato 1/BYB_Recording_2023-07-17_05.31.19-events.txt","89","53a39c8f9366470cbaccc4ae28814b2078e1747b4ae89c8f26768418e76853cb","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomato Serbia/Tomato 2/BYB_Recording_2023-07-17_05.46.12.wav","780554","bd83f9c3ce2e4d9a07d13e81d3132e04cab51a5dba6c241fa4a30002186d2e1e","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomato Serbia/Tomato 2/BYB_Recording_2023-07-17_05.46.12-events.txt","89","2b5340020dd95d848490f5c79bd6239c8add0454b0c30bf62db30d17bc65d8d8","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomato Serbia/Tomato 2/BYB_Recording_2023-07-17_05.50.14.wav","804642","c2e72b917f5b5eb0f4729fd2a1d2d4b9bb8bd5c76fa17d91f70fe8b04941beff","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomato Serbia/Tomato 2/BYB_Recording_2023-07-17_05.50.14-events.txt","88","45dc1d0f4a6691393774833c4d3ac64ab522d7258395986cd7e823cdc5028cbc","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomato Serbia/Tomato 2/BYB_Recording_2023-07-17_05.52.46.wav","608936","fc4134c0b6433bfd4065062aa3d163312eacb2ce09193379ca580ae3c1d58ee4","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomato Serbia/Tomato 2/BYB_Recording_2023-07-17_05.52.46-events.txt","89","abb13cf79cb8859913ea29d97fd712527cb2c02fc716289262b94bcd42aa992e","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomato Serbia/Tomato 3/BYB_Recording_2023-07-21_15.54.10.wav","579492","b07d245a8fe68fc2df9695a8ed69171ef91fcd130b4d5e3ef6c209da857c0f7c","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomato Serbia/Tomato 3/BYB_Recording_2023-07-21_15.57.19.wav","497968","99348df64f1cc62af551fd6ae0a7fff9b618a837b21ec26b9de6acdfa182b9d4","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomato Serbia/Tomato 3/BYB_Recording_2023-07-21_15.57.19-events.txt","88","f81eba5dbc4a8ee08bd7935f57016719dcd1c0bc8adde29a967df3861748250f","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomato Serbia/Tomato 3/BYB_Recording_2023-07-21_15.59.03.wav","459816","97a915f02c3f1fafc872afc19097403f1369da45c4181e815d416e47f67c98a8","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomato Serbia/Tomato 3/BYB_Recording_2023-07-21_15.59.03-events.txt","88","7adb991913904dfe6f571bcf29a83c154fe48b6b390301d49f6a6e34d7611da0","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomato Serbia/Tomato 3/BYB_Recording_2023-07-21_16.01.34.wav","557626","a9ec5ce693707a138a9789e50fd8c25e2dd694e62a0d4580523363fce62f6dea","2026-06-07 07:24:28"
"data/raw_plants/Solanum/Tomato Serbia/Tomato 3/BYB_Recording_2023-07-21_16.01.34-events.txt","89","8e379cdefe1f9d889794b13501e569b8ecd25cfb2e1d235196af903332c1c829","2026-06-07 07:24:28"
"data/raw_plants/Trifolium/BYB_Recording_2023-07-19_10.50.28.wav","429002","c77acd4bf4b8ae245ed18e7470e6cb7b0d75abf450bc5dde067adc89dc82d406","2026-06-07 07:24:28"
"data/raw_plants/Trifolium/BYB_Recording_2023-07-19_10.50.28-events.txt","88","86785178216c6c0d507f50131af9368731485c5e7eb41411f89fd9b89e2df789","2026-06-07 07:24:28"
"docs/LICENSE_original_CC_BY_4.0.txt","361","4f4b4408ba2f9def4431cd792dce1a0042072ac29dd00100887853fdd2a615e3","2026-06-07 07:42:13"
"docs/source_attribution.txt","646","acacdb34a2d771794d6665d6c7f3150c8c23d06b186ce893c1a4e69b10fc339c","2026-06-07 07:42:13"
"manifests/dataset_provenance.json","1102","511d9fb9327505f7ef844dc5f76315718b4b868dee600fc45bab24530d7a6e62","2026-06-07 07:42:13"
"manifests/species_index.csv","618","cda316ac8f18b104cde4c70e2813e466c7392967a764d350a6bd4282ffd88a4d","2026-06-07 07:42:14"
"README_dataset.md","2173","0bfb69aa4045c3fa05be5b3851ede3a2e3759a95681d05d2015c33c20655fef3","2026-06-07 07:42:13"
"TAMC_PLANTAS_DATASET_MARKER.json","573","ef7170eb154c8a229fdf1aabe6753e8448db6aa133a4750f3b04c0aad6a87a7b","2026-06-07 07:48:15"
